score_id,match_id,full_time_home,full_time_away,half_time_home,half_time_away
1,435943,0,3,0,2
2,435944,2,1,2,0
3,435945,1,1,0,0
4,435946,4,1,1,0
5,435947,0,1,0,0
6,435948,0,1,0,0
7,435949,5,1,2,1
8,435950,2,2,2,2
9,435951,1,1,1,1
10,435952,1,0,0,0
11,435959,2,1,1,0
12,435955,0,3,0,1
13,435956,3,1,2,1
14,435962,1,4,0,1
15,435960,2,0,0,0
16,435958,1,0,1,0
17,435953,4,0,2,0
18,435961,3,1,1,1
19,435954,0,1,0,0
20,435968,3,0,1,0
21,435963,0,2,0,1
22,435969,0,1,0,0
23,435970,3,2,1,2
24,435964,2,2,0,1
25,435965,1,1,1,0
26,435966,1,3,0,1
27,435972,1,2,0,0
28,435967,1,3,0,2
29,435971,1,2,1,0
30,435980,1,2,0,1
31,435982,2,2,2,1
32,435974,2,2,1,1
33,435976,2,5,1,2
34,435977,0,1,0,0
35,435981,5,1,2,1
36,435975,3,1,1,0
37,435978,3,2,0,0
38,435979,3,0,2,0
39,435973,3,1,1,1
40,435992,1,3,1,0
41,435984,3,1,0,0
42,435986,1,0,0,0
43,435987,1,3,0,1
44,435990,2,1,0,0
45,435991,1,3,1,0
46,435988,1,0,0,0
47,435983,0,0,0,0
48,435985,0,1,0,0
49,435989,1,1,0,1
50,435998,0,0,0,0
51,436000,1,1,0,0
52,436001,2,0,2,0
53,435994,1,3,1,1
54,435996,0,1,0,1
55,435993,2,2,1,1
56,435995,3,1,1,1
57,435997,0,1,0,0
58,435999,3,1,1,1
59,436002,0,8,0,3
60,436004,6,1,3,0
61,436003,0,4,0,2
62,436005,1,2,1,2
63,436007,0,1,0,1
64,436008,2,0,1,0
65,436011,2,0,2,0
66,436012,2,1,1,0
67,436010,2,1,1,1
68,436009,1,1,0,0
69,436006,0,2,0,2
70,435957,1,2,0,1
71,436019,0,1,0,0
72,436015,1,4,1,1
73,436017,3,0,2,0
74,436018,3,1,0,0
75,436020,2,1,0,1
76,436016,0,0,0,0
77,436014,2,2,1,2
78,436021,2,2,1,0
79,436022,1,1,0,0
80,436013,1,0,0,0
81,436027,2,0,0,0
82,436023,1,2,1,0
83,436025,3,0,1,0
84,436028,2,1,2,0
85,436029,4,0,3,0
86,436030,2,2,0,0
87,436026,2,2,1,0
88,436031,1,2,1,1
89,436024,4,1,1,0
90,436032,2,0,1,0
91,436038,1,2,0,0
92,436037,0,2,0,0
93,436033,2,1,1,1
94,436034,5,0,1,0
95,436042,2,2,1,2
96,436041,0,1,0,0
97,436035,3,1,1,0
98,436036,1,1,1,0
99,436039,3,0,2,0
100,436040,0,3,0,1
101,436046,0,1,0,0
102,436043,3,2,1,2
103,436044,0,2,0,1
104,436045,1,1,1,0
105,436048,6,1,3,0
106,436051,2,1,0,0
107,436049,1,0,0,0
108,436050,2,0,1,0
109,436047,1,1,0,0
110,436052,1,4,1,1
111,436062,2,1,0,1
112,436054,3,1,1,0
113,436058,2,3,1,1
114,436060,1,0,0,0
115,436053,2,0,0,0
116,436055,3,1,2,0
117,436056,1,1,1,0
118,436059,3,0,1,0
119,436061,3,2,1,1
120,436057,4,4,2,2
121,436068,1,1,1,0
122,436064,1,2,0,0
123,436067,2,1,0,0
124,436069,4,1,1,1
125,436070,2,3,1,2
126,436071,1,3,0,2
127,436063,0,1,0,0
128,436072,1,2,1,1
129,436065,0,3,0,1
130,436066,3,2,1,1
131,436074,2,1,2,0
132,436075,3,1,0,0
133,436076,5,0,2,0
134,436081,0,1,0,0
135,436080,1,0,0,0
136,436073,2,2,1,1
137,436077,3,2,2,1
138,436078,4,3,2,2
139,436082,1,1,1,0
140,436079,3,3,2,1
141,436090,1,0,1,0
142,436087,3,4,1,2
143,436084,2,1,1,1
144,436086,5,0,2,0
145,436088,0,2,0,1
146,436091,0,2,0,1
147,436083,1,0,0,0
148,436092,2,1,1,1
149,436085,3,0,0,0
150,436089,1,2,1,0
151,436095,1,2,0,0
152,436094,1,1,0,1
153,436099,0,3,0,1
154,436100,1,0,1,0
155,436102,1,1,1,1
156,436093,1,0,1,0
157,436096,2,0,0,0
158,436097,5,0,3,0
159,436098,1,2,1,0
160,436101,4,1,2,0
161,436111,0,2,0,1
162,436107,2,0,0,0
163,436109,2,2,1,0
164,436110,3,0,0,0
165,436106,0,2,0,2
166,436104,2,0,0,0
167,436105,1,2,1,0
168,436112,3,0,2,0
169,436108,0,0,0,0
170,436114,1,1,1,0
171,436113,1,1,0,0
172,436121,2,0,0,0
173,436115,0,2,0,0
174,436117,1,0,1,0
175,436119,2,3,0,0
176,436120,2,1,2,0
177,436116,1,1,1,1
178,436122,2,1,0,0
179,436131,1,3,1,1
180,436123,3,0,1,0
181,436132,2,3,0,1
182,436127,0,2,0,1
183,436130,3,2,0,2
184,436125,1,4,1,3
185,436128,2,1,1,1
186,436129,1,3,1,0
187,436126,4,2,2,0
188,436124,0,2,0,1
189,436137,2,3,0,2
190,436133,3,2,2,1
191,436134,3,1,2,1
192,436138,2,0,1,0
193,436142,3,0,1,0
194,436139,2,1,0,0
195,436135,2,1,1,1
196,436140,3,1,1,0
197,436136,4,2,0,0
198,436141,0,0,0,0
199,436147,1,1,1,0
200,436148,1,0,1,0
201,436151,2,3,2,1
202,436149,0,0,0,0
203,436150,2,2,2,1
204,436144,5,0,2,0
205,436145,3,2,1,1
206,436152,2,2,1,1
207,436143,0,4,0,0
208,436146,0,0,0,0
209,436153,1,2,0,0
210,436155,4,0,3,0
211,436156,0,0,0,0
212,436157,3,2,2,2
213,436158,1,3,0,2
214,436159,3,2,0,1
215,436161,3,1,2,0
216,436162,4,1,2,0
217,436154,1,1,0,1
218,436160,3,4,0,2
219,436169,2,2,1,2
220,436166,4,1,3,0
221,436167,2,2,0,2
222,436171,4,4,2,2
223,436172,0,5,0,4
224,436163,1,1,1,1
225,436168,2,4,1,2
226,436170,3,0,1,0
227,436164,3,1,1,1
228,436165,1,3,1,1
229,436178,2,0,0,0
230,436175,3,1,2,0
231,436176,3,1,1,1
232,436177,1,3,0,2
233,436180,2,1,0,1
234,436182,0,2,0,1
235,436179,2,3,2,2
236,436181,0,6,0,4
237,436173,1,2,0,1
238,436174,1,3,1,0
239,436183,1,4,0,1
240,436184,0,5,0,2
241,436186,1,2,0,1
242,436189,2,2,0,0
243,436190,2,0,1,0
244,436192,1,2,0,1
245,436188,1,1,0,1
246,436191,0,5,0,2
247,436187,1,2,1,2
248,436185,1,1,0,0
249,436118,1,0,0,0
250,436199,4,1,0,1
251,436195,4,2,3,1
252,436196,1,1,0,0
253,436198,3,0,0,0
254,436200,1,2,0,0
255,436193,0,1,0,1
256,436194,4,1,2,0
257,436202,1,0,1,0
258,436201,4,2,2,1
259,436203,2,2,0,1
260,436205,1,3,0,0
261,436206,3,0,2,0
262,436209,3,0,2,0
263,436210,0,1,0,0
264,436212,3,1,0,0
265,436207,2,3,0,2
266,436204,0,2,0,1
267,436208,3,1,0,1
268,436211,0,6,0,5
269,436220,2,0,2,0
270,436213,2,2,0,1
271,436218,1,1,1,0
272,436222,2,1,0,0
273,436214,2,1,1,1
274,436215,0,4,0,0
275,436216,1,0,1,0
276,436221,2,2,0,2
277,436219,1,1,0,1
278,436217,3,2,1,1
279,436103,4,3,0,3
280,436225,2,1,1,0
281,436229,1,1,0,1
282,436228,3,0,1,0
283,436231,1,1,1,0
284,436239,4,3,1,2
285,436233,2,1,0,0
286,436236,2,2,1,0
287,436240,1,1,0,1
288,436241,3,3,0,0
289,436242,2,1,0,1
290,436234,2,0,1,0
291,436235,1,1,0,0
292,436237,2,1,1,1
293,436238,0,0,0,0
294,436247,3,1,3,0
295,436250,1,1,1,0
296,436243,1,0,0,0
297,436246,1,1,1,1
298,436248,1,1,1,1
299,436244,2,0,2,0
300,436245,0,0,0,0
301,436252,4,1,2,1
302,436251,3,1,1,0
303,436249,4,3,2,2
304,436255,2,4,1,1
305,436253,3,3,1,0
306,436256,1,0,1,0
307,436257,0,1,0,0
308,436258,2,1,0,0
309,436262,1,2,1,0
310,436254,0,3,0,1
311,436259,2,2,0,1
312,436260,2,2,1,1
313,436261,3,1,1,1
314,436270,4,0,2,0
315,436265,2,0,0,0
316,436266,1,1,0,0
317,436269,5,1,1,0
318,436271,2,2,1,1
319,436263,2,2,2,1
320,436268,0,1,0,1
321,436272,0,2,0,1
322,436264,0,2,0,0
323,436267,6,0,4,0
324,436278,1,5,0,2
325,436280,1,4,0,2
326,436282,0,2,0,1
327,436276,2,0,1,0
328,436273,3,1,1,1
329,436275,5,2,4,1
330,436277,1,3,1,1
331,436223,5,0,1,0
332,436232,0,1,0,1
333,436226,2,0,0,0
334,436227,2,0,1,0
335,436230,4,2,1,1
336,436224,0,4,0,3
337,436291,2,2,1,0
338,436286,1,1,0,0
339,436287,1,1,0,0
340,436288,5,1,1,1
341,436292,2,1,1,0
342,436285,1,0,0,0
343,436284,2,2,2,0
344,436283,3,0,1,0
345,436290,2,3,0,3
346,436289,0,2,0,1
347,436197,2,0,1,0
348,436300,1,1,1,1
349,436293,3,0,1,0
350,436294,0,0,0,0
351,436296,1,4,0,3
352,436302,1,3,1,1
353,436301,5,1,3,0
354,436295,1,0,0,0
355,436297,5,0,3,0
356,436299,4,2,2,0
357,436298,4,0,2,0
358,436306,0,4,0,1
359,436303,1,2,0,0
360,436305,1,0,1,0
361,436308,1,1,1,1
362,436310,2,1,1,1
363,436311,3,1,0,1
364,436312,1,3,0,2
365,436309,2,3,1,1
366,436307,0,1,0,1
367,436304,3,3,1,2
368,436281,0,2,0,0
369,436274,1,2,0,1
370,436279,3,2,1,0
371,436313,2,1,1,1
372,436314,2,4,0,3
373,436315,0,2,0,0
374,436316,1,2,0,2
375,436317,2,1,1,0
376,436318,5,0,2,0
377,436319,2,0,2,0
378,436320,2,4,1,2
379,436321,3,1,2,1
380,436322,0,3,0,1
381,444255,0,1,0,0
382,444256,1,3,1,2
383,444257,1,4,0,3
384,444258,2,0,1,0
385,444260,2,2,1,1
386,444261,0,2,0,0
387,444259,2,1,0,1
388,444263,0,3,0,3
389,444262,0,0,0,0
390,444254,0,2,0,2
391,444266,2,1,2,0
392,444271,2,0,1,0
393,444267,2,1,2,0
394,444270,4,1,3,1
395,444265,2,2,2,0
396,444268,1,1,0,1
397,444269,0,1,0,1
398,444272,2,0,1,0
399,444273,1,1,0,0
400,444264,0,2,0,2
401,444281,3,1,1,0
402,444280,1,2,0,1
403,444275,2,1,0,1
404,444283,0,0,0,0
405,444274,3,0,2,0
406,444279,1,2,1,1
407,444277,4,0,1,0
408,444282,1,0,0,0
409,444276,0,2,0,1
410,444278,2,0,1,0
411,444290,3,1,2,0
412,444289,5,1,2,0
413,444287,2,2,1,0
414,444284,0,0,0,0
415,444286,4,2,1,2
416,444291,1,1,1,1
417,444285,3,2,2,1
418,444292,7,0,3,0
419,444293,0,3,0,2
420,444288,0,0,0,0
421,444300,1,1,0,1
422,444298,1,0,0,0
423,444299,1,0,1,0
424,444301,4,2,2,1
425,444297,1,1,1,1
426,444296,0,1,0,0
427,444294,2,0,1,0
428,444303,0,2,0,1
429,444295,0,0,0,0
430,444302,1,1,0,0
431,444310,1,0,0,0
432,444304,1,3,1,2
433,444305,1,0,1,0
434,444308,0,1,0,1
435,444309,1,2,1,0
436,444311,2,0,0,0
437,444313,4,1,2,0
438,444306,1,1,0,1
439,444312,0,0,0,0
440,444307,4,1,2,1
441,444317,0,4,0,1
442,444318,2,0,0,0
443,444320,0,4,0,0
444,444315,3,0,1,0
445,444323,2,2,1,2
446,444314,0,0,0,0
447,444319,2,0,1,0
448,444321,0,1,0,0
449,444322,0,0,0,0
450,444316,3,0,2,0
451,444325,0,0,0,0
452,444331,1,1,0,1
453,444328,2,2,2,1
454,444329,2,0,0,0
455,444327,0,1,0,0
456,444332,3,0,2,0
457,444326,2,1,1,0
458,444330,3,2,2,1
459,444324,1,4,0,2
460,444333,1,3,1,1
461,444337,1,3,0,2
462,444342,0,3,0,0
463,444341,0,2,0,2
464,444339,1,0,0,0
465,444335,2,1,2,0
466,444340,2,2,0,0
467,444334,2,0,0,0
468,444338,0,1,0,0
469,444343,1,1,0,0
470,444336,0,2,0,1
471,444346,1,0,1,0
472,444353,1,1,1,1
473,444350,0,1,0,1
474,444348,1,0,0,0
475,444344,4,3,0,2
476,444351,1,1,1,0
477,444347,1,0,0,0
478,444352,2,2,0,2
479,444345,0,3,0,2
480,444349,1,0,0,0
481,444355,1,0,0,0
482,444362,0,2,0,1
483,444354,1,2,0,1
484,444360,0,1,0,0
485,444359,1,3,0,1
486,444356,2,1,0,0
487,444361,2,1,0,0
488,444357,0,1,0,1
489,444358,2,1,0,0
490,444363,2,1,1,1
491,444372,2,2,1,2
492,444365,1,0,1,0
493,444369,2,2,0,2
494,444367,2,1,0,0
495,444370,1,1,0,0
496,444371,0,1,0,0
497,444364,2,1,1,1
498,444373,1,1,1,0
499,444368,0,0,0,0
500,444366,2,0,1,0
501,444383,2,1,0,1
502,444374,1,2,0,1
503,444381,1,0,1,0
504,444376,1,1,1,0
505,444377,3,4,2,2
506,444378,2,1,1,1
507,444382,3,1,1,0
508,444380,1,1,1,1
509,444379,2,2,1,1
510,444375,2,0,0,0
511,444389,1,2,0,1
512,444385,1,1,1,0
513,444386,1,0,1,0
514,444388,3,1,1,0
515,444387,1,1,0,0
516,444384,3,0,2,0
517,444393,3,3,2,1
518,444391,1,2,1,0
519,444390,0,3,0,1
520,444392,3,0,1,0
521,444400,1,0,0,0
522,444398,1,1,0,1
523,444394,3,2,1,1
524,444399,4,0,3,0
525,444397,0,0,0,0
526,444401,1,0,0,0
527,444403,1,2,0,2
528,444402,1,1,1,0
529,444396,1,1,0,0
530,444395,2,1,0,1
531,444407,1,1,0,1
532,444409,2,1,1,1
533,444411,2,1,0,0
534,444412,1,0,1,0
535,444410,3,0,2,0
536,444406,1,0,0,0
537,444413,2,2,1,0
538,444405,2,0,1,0
539,444408,0,2,0,1
540,444404,4,1,0,1
541,444422,1,2,1,0
542,444415,0,2,0,1
543,444419,0,1,0,1
544,444421,2,2,1,1
545,444416,1,2,0,1
546,444423,1,1,0,0
547,444414,1,0,0,0
548,444417,2,0,0,0
549,444418,2,0,1,0
550,444420,2,0,0,0
551,444426,1,0,0,0
552,444432,0,0,0,0
553,444427,1,1,1,1
554,444430,3,1,0,0
555,444424,1,0,0,0
556,444425,0,0,0,0
557,444433,3,0,1,0
558,444428,0,1,0,0
559,444431,1,0,0,0
560,444429,1,0,0,0
561,444434,1,1,0,1
562,444437,2,1,1,0
563,444436,2,3,0,2
564,444438,1,1,1,0
565,444441,1,0,1,0
566,444435,0,3,0,2
567,444442,3,0,1,0
568,444443,1,2,0,1
569,444440,1,2,1,0
570,444439,1,1,1,1
571,444447,0,0,0,0
572,444453,2,1,1,1
573,444448,2,1,1,0
574,444452,1,5,0,2
575,444450,1,0,0,0
576,444445,2,1,1,1
577,444446,2,2,0,1
578,444451,3,1,1,0
579,444444,5,0,3,0
580,444449,3,0,2,0
581,444459,2,1,2,0
582,444463,2,3,1,1
583,444456,3,1,0,1
584,444455,3,0,2,0
585,444460,1,2,1,1
586,444458,0,3,0,0
587,444465,1,2,0,2
588,444464,2,0,2,0
589,444469,1,1,0,0
590,444471,2,2,1,1
591,444467,2,1,0,1
592,444468,1,1,1,0
593,444472,1,0,1,0
594,444470,0,0,0,0
595,444466,0,1,0,1
596,444473,1,2,0,0
597,444479,3,2,1,0
598,444476,0,0,0,0
599,444483,0,0,0,0
600,444477,2,3,1,1
601,444475,4,2,1,2
602,444482,0,0,0,0
603,444480,2,1,0,0
604,444474,3,1,2,0
605,444478,1,0,1,0
606,444481,4,0,2,0
607,444492,1,3,0,1
608,444485,1,3,0,1
609,444491,2,4,2,1
610,444493,1,1,1,1
611,444486,5,1,3,0
612,444484,4,0,2,0
613,444490,0,0,0,0
614,444487,1,4,0,1
615,444489,1,0,1,0
616,444488,0,1,0,1
617,444454,2,0,1,0
618,444502,2,0,0,0
619,444498,4,0,3,0
620,444501,1,1,0,0
621,444497,2,2,1,1
622,444494,3,0,1,0
623,444499,1,2,1,1
624,444495,1,1,0,1
625,444503,1,1,1,1
626,444496,0,3,0,1
627,444500,4,2,2,0
628,444462,0,2,0,0
629,444504,2,0,1,0
630,444513,2,3,0,1
631,444512,0,2,0,0
632,444507,2,0,2,0
633,444508,3,2,2,2
634,444505,1,1,0,0
635,444509,0,4,0,1
636,444510,1,1,1,1
637,444511,3,2,1,1
638,444506,2,1,0,1
639,444461,1,6,1,3
640,444457,4,0,2,0
641,444519,0,1,0,0
642,444523,1,1,1,1
643,444520,1,4,0,2
644,444522,0,0,0,0
645,444517,1,0,0,0
646,444515,0,1,0,0
647,444516,1,1,1,0
648,444514,1,2,1,0
649,444521,2,1,1,0
650,444518,2,1,2,0
651,444532,1,1,0,0
652,444525,4,2,2,0
653,444533,1,0,0,0
654,444524,0,1,0,1
655,444527,2,3,0,2
656,444530,0,1,0,1
657,444531,1,0,1,0
658,444528,2,2,0,1
659,444526,2,2,1,0
660,444529,1,2,0,0
661,444535,0,1,0,0
662,444540,1,0,1,0
663,444543,0,2,0,1
664,444542,0,1,0,1
665,444536,2,3,1,1
666,444539,0,0,0,0
667,444537,1,3,0,1
668,444541,1,0,0,0
669,444538,1,1,1,0
670,444551,0,3,0,2
671,444547,1,1,1,1
672,444553,1,0,0,0
673,444549,1,0,0,0
674,444546,1,2,0,0
675,444544,3,0,2,0
676,444545,1,1,0,1
677,444552,1,1,1,1
678,444550,0,0,0,0
679,444548,2,0,1,0
680,444562,2,2,0,2
681,444559,3,0,2,0
682,444561,1,0,1,0
683,444555,3,2,1,0
684,444556,0,0,0,0
685,444560,2,4,1,0
686,444554,2,1,1,1
687,444557,1,2,1,1
688,444558,1,0,1,0
689,444563,1,2,1,0
690,444568,4,1,3,1
691,444569,1,0,0,0
692,444572,0,0,0,0
693,444565,0,0,0,0
694,444570,2,2,1,0
695,444571,3,3,2,1
696,444567,2,2,1,0
697,444566,1,1,0,1
698,444564,2,2,2,0
699,444576,0,1,0,0
700,444574,2,2,2,0
701,444575,1,0,1,0
702,444577,1,0,0,0
703,444582,0,3,0,2
704,444583,0,0,0,0
705,444581,0,2,0,0
706,444579,1,2,0,1
707,444580,1,3,0,2
708,444578,1,2,0,1
709,444573,1,2,1,0
710,444587,3,0,2,0
711,444592,1,1,0,0
712,444590,0,0,0,0
713,444591,1,0,0,0
714,444589,2,0,0,0
715,444585,1,1,0,1
716,444584,2,0,1,0
717,444593,2,2,0,0
718,444586,5,1,1,0
719,444588,3,0,2,0
720,444602,0,0,0,0
721,444598,2,2,0,1
722,444601,1,0,1,0
723,444594,1,1,1,0
724,444595,0,0,0,0
725,444596,2,1,1,1
726,444597,3,3,1,1
727,444599,1,1,1,1
728,444600,1,2,1,0
729,444603,1,1,0,0
730,444606,0,5,0,1
731,444613,0,2,0,2
732,444612,5,1,1,0
733,444610,2,0,1,0
734,444607,2,1,0,1
735,444608,1,2,0,0
736,444609,1,1,0,1
737,444604,2,1,2,0
738,444611,0,2,0,1
739,444605,2,1,1,1
740,444615,2,2,2,1
741,444617,0,2,0,0
742,444622,3,1,2,0
743,444621,0,2,0,0
744,444618,0,1,0,1
745,444623,1,1,0,0
746,444616,1,1,0,1
747,444619,1,0,0,0
748,444620,1,2,0,2
749,444614,3,3,2,0
750,444625,2,3,0,1
751,444628,2,0,1,0
752,444630,2,0,2,0
753,444632,3,3,2,0
754,444624,3,0,2,0
755,444633,0,0,0,0
756,444626,2,1,1,1
757,444627,0,1,0,0
758,444629,2,2,2,2
759,444631,1,1,0,0
760,444534,2,3,2,3
761,438482,0,2,0,2
762,438479,1,2,0,0
763,438481,1,1,1,0
764,438483,1,1,1,0
765,438474,0,2,0,2
766,438476,0,2,0,1
767,438480,1,2,0,1
768,438478,0,0,0,0
769,438477,1,0,1,0
770,438475,3,1,1,0
771,438491,0,1,0,0
772,438490,1,0,0,0
773,438492,1,1,1,0
774,438493,1,3,1,1
775,438485,0,2,0,2
776,438488,3,0,1,0
777,438487,2,0,0,0
778,438484,0,0,0,0
779,438486,4,3,2,2
780,438489,0,2,0,0
781,438503,0,0,0,0
782,438495,0,1,0,0
783,438496,1,1,0,0
784,438498,3,2,1,1
785,438499,1,2,1,1
786,438501,3,4,2,2
787,438500,1,2,0,1
788,438494,4,2,3,2
789,438497,1,0,0,0
790,438502,0,7,0,3
791,438508,3,1,2,1
792,438513,2,3,0,2
793,438512,5,3,2,1
794,438511,2,1,0,1
795,438507,1,0,1,0
796,438505,1,0,0,0
797,438509,1,0,0,0
798,438510,0,0,0,0
799,438506,1,2,0,1
800,438522,2,0,1,0
801,438514,3,0,0,0
802,438520,3,0,2,0
803,438515,0,1,0,0
804,438516,5,0,2,0
805,438517,3,2,1,1
806,438521,2,1,1,1
807,438519,1,0,0,0
808,438523,2,1,0,1
809,438518,2,4,0,3
810,438527,0,2,0,1
811,438529,5,3,4,1
812,438526,0,0,0,0
813,438528,3,2,0,1
814,438532,2,2,0,1
815,438531,4,3,1,2
816,438530,1,1,1,1
817,438533,1,0,0,0
818,438525,1,1,0,1
819,438524,3,1,2,1
820,438539,5,1,3,0
821,438542,2,2,2,1
822,438534,2,2,1,0
823,438541,1,2,0,0
824,438543,2,0,1,0
825,438537,0,0,0,0
826,438540,0,1,0,1
827,438536,1,1,1,0
828,438538,1,1,0,0
829,438535,0,2,0,1
830,438547,1,0,0,0
831,438548,0,0,0,0
832,438550,2,2,1,1
833,438549,0,3,0,2
834,438551,3,0,1,0
835,438552,3,3,3,0
836,438546,0,2,0,1
837,438544,3,2,1,2
838,438545,3,0,1,0
839,438553,2,1,0,0
840,438554,3,0,1,0
841,438558,0,1,0,0
842,438563,4,0,1,0
843,438562,1,1,1,1
844,438560,2,2,0,2
845,438561,1,2,0,1
846,438555,2,1,1,0
847,438556,2,2,2,2
848,438557,1,1,1,1
849,438559,2,2,2,1
850,438564,2,0,1,0
851,438572,1,0,0,0
852,438567,1,1,1,1
853,438569,1,1,0,0
854,438565,0,3,0,1
855,438573,0,1,0,0
856,438568,5,2,3,2
857,438571,1,1,0,0
858,438566,1,0,0,0
859,438570,2,0,2,0
860,438579,1,0,0,0
861,438583,1,2,0,1
862,438577,1,2,1,0
863,438582,0,0,0,0
864,438578,2,2,2,1
865,438576,2,1,1,0
866,438581,2,2,1,1
867,438574,2,2,1,0
868,438575,2,1,2,0
869,438580,2,3,2,3
870,438593,2,1,0,0
871,438585,2,4,1,1
872,438584,2,0,1,0
873,438586,1,1,1,0
874,438592,0,1,0,0
875,438587,1,0,0,0
876,438589,1,0,1,0
877,438590,2,3,0,3
878,438591,0,0,0,0
879,438588,1,0,0,0
880,438594,4,3,2,2
881,438600,1,2,1,1
882,438603,1,3,0,0
883,438596,1,1,0,0
884,438598,1,1,1,1
885,438602,5,1,2,0
886,438597,2,1,0,1
887,438599,1,1,0,0
888,438595,3,1,1,1
889,438606,3,1,2,0
890,438612,1,1,1,0
891,438610,0,0,0,0
892,438608,2,1,2,1
893,438604,1,0,0,0
894,438611,3,1,0,0
895,438613,2,1,2,0
896,438607,0,3,0,1
